327698, 73, test
296401, 31, production
355340, 22, production
776942, 0, test
732951, 89, test
655283, 62, production
381044, 89, production
175619, 65, test
772849, 88, production
147714, 14, test
887288, 9, production
346379, 31, production
756978, 8, production
268585, 52, test
644513, 71, test
717532, 47, test
797182, 80, test
457595, 99, test
620206, 81, test
644514, 100, test
286438, 47, production
162982, 37, test
811952, 45, test
570591, 12, production
824094, 31, test
558423, 30, test
854063, 6, production
233020, 12, test
612479, 81, test
807729, 54, production
402974, 29, test
733056, 17, test
238509, 34, test
815058, 27, production
326404, 29, test
821894, 1, production
159566, 53, production
114668, 0, production
259730, 8, production
593613, 67, test
652545, 86, production
150183, 50, test
614566, 71, test
154800, 32, production
272939, 41, production
378309, 24, test
725305, 65, production
475609, 48, production
894005, 33, production
653698, 73, production
318918, 1, test
137941, 22, production
366007, 40, test
112685, 59, production
766721, 22, test
643319, 39, test
741219, 84, test
821034, 24, test
711617, 54, test
795407, 35, production
498650, 40, production
732181, 17, production
790844, 26, test
384622, 51, test
569546, 26, production
815012, 89, test
881994, 90, production
748267, 89, production
264541, 90, test
562540, 12, test
839961, 72, production
882019, 62, test
538199, 30, test
128605, 45, production
434065, 65, test
266361, 6, production
211504, 73, test
403430, 16, test
361200, 77, test
637307, 62, test
655548, 65, production
735476, 21, test
239759, 51, test
313393, 47, test
652663, 64, test
423518, 29, production
457646, 8, test
656301, 100, test
201026, 55, production
672628, 89, test
239005, 76, test
626855, 85, production
103837, 92, production
571678, 79, test
389462, 23, test
783317, 6, production
299127, 32, test
447846, 68, production
785275, 73, test
161321, 92, production
410959, 16, test
402233, 5, production
400069, 21, test
492717, 35, test
380631, 55, test
116218, 79, test
250837, 91, production
749756, 5, production
305089, 48, test
566999, 47, test
556186, 45, production
522276, 71, production
208212, 67, production
427876, 34, test
409806, 73, test
637618, 56, test
845196, 26, production
486899, 79, test
835606, 2, test
460064, 61, production
161873, 66, production
531814, 41, production
522844, 83, production
643679, 39, production
450740, 57, test
740234, 13, production
428240, 18, test
887475, 58, production
760371, 81, production
147577, 33, test
634378, 85, test
848605, 49, production
559746, 43, test
523831, 53, test
274873, 33, production
789974, 10, test
734792, 76, test
782877, 67, production
542803, 65, test
472447, 14, test
610621, 58, production
755138, 38, test
435559, 57, production
744684, 75, production
876055, 50, test
673136, 43, production
234837, 97, test
541168, 3, test
858652, 93, test
593676, 56, test
321298, 86, production
335763, 15, production
343774, 14, production
491323, 79, production
470495, 93, test
462906, 37, test
879390, 66, production
334771, 13, production
614655, 49, test
113871, 41, test
773859, 56, production
631739, 95, production
441658, 31, production
579454, 27, production
119419, 25, test
416753, 62, test
698214, 3, test
721632, 25, production
208301, 9, test
564510, 74, test
444539, 65, test
877926, 59, test
264780, 38, test
184186, 18, test
141052, 51, test
633789, 6, test
671516, 11, test
584067, 69, test
264830, 60, production
482595, 34, test
349698, 32, production
244721, 35, production
807455, 47, production
753386, 60, test
840818, 60, production
492079, 94, test
466981, 67, test
434894, 37, production
159084, 63, test
816658, 58, test
405873, 17, production
566256, 75, test
315605, 22, production
859302, 4, test
862081, 85, test
676962, 98, test
588127, 41, test
211323, 46, test
882147, 70, test
157061, 51, production
158107, 17, production
362596, 42, production
659758, 67, test
573964, 52, test
678734, 40, production
415211, 88, test
322191, 21, test
819294, 25, test
797559, 34, production
706358, 64, test
578319, 57, production
516957, 27, production
523949, 66, test
382134, 2, production
695274, 39, production
876981, 20, production
249579, 44, production
440421, 1, production
821967, 49, production
102979, 24, test
767750, 74, production
230620, 15, test
415603, 82, production
812832, 9, production
540249, 69, test
732705, 16, production
143222, 24, test
365361, 28, test
506790, 100, test
382024, 97, production
451675, 99, test
314610, 28, test
861253, 58, production
373352, 30, production
868488, 87, test
796944, 47, test
393587, 6, production
880731, 62, test
416451, 54, test
334596, 11, test
888581, 68, production
467087, 53, test
214567, 26, production
129067, 9, production
523272, 17, test
177811, 16, production
464310, 60, test
607342, 94, test
156027, 18, test
768761, 81, test
238141, 100, production
517654, 74, test
590871, 0, production
646542, 45, production
252484, 82, production
552243, 31, production
199829, 18, production
676276, 61, production
417438, 1, production
145572, 37, production
128491, 83, test
130362, 98, test
341232, 17, test
685711, 59, test
223082, 12, production
413478, 81, test
807934, 70, production
480579, 30, production
416181, 34, production
317703, 25, production
429158, 14, test
149716, 62, test
531109, 3, test
121911, 65, production
180420, 55, test
153712, 84, test
167178, 27, production
417885, 54, production
240563, 75, test
286609, 45, test
831192, 50, test
416582, 16, test
871281, 79, production
466429, 7, production
791869, 27, test
758855, 30, test
746070, 13, production
792853, 83, production
590167, 21, test
278433, 73, test
379994, 91, production
271049, 31, production
694401, 80, production
643720, 96, production
501281, 10, test
194812, 86, production
687979, 90, test
775858, 62, test
228335, 5, production
708202, 4, production
243531, 12, test
595563, 19, test
684442, 22, production
730708, 32, production
348465, 84, production
572389, 88, test
409358, 9, production
221647, 76, test
469604, 17, test
327919, 78, production
606099, 11, test
189396, 46, test
164537, 6, test
416105, 14, test
330704, 53, production
859742, 50, production
271018, 95, test
133990, 74, production
882619, 81, test
689032, 99, test
683777, 18, production
411451, 75, production
329048, 87, production
269190, 0, test
173458, 55, test
118410, 25, production
330081, 93, test
580154, 82, test
209289, 25, production
863007, 25, test
581261, 33, test
529891, 22, test
146444, 84, test
609732, 81, test
489492, 17, test
822564, 24, production
643529, 73, test
718969, 64, production
732785, 20, test
384712, 85, test
671816, 60, production
139925, 53, production
130164, 62, test
614051, 23, test
320675, 24, test
734450, 64, test
186968, 96, production
246523, 37, test
687772, 54, test
748163, 37, test
449137, 70, production
215854, 32, test
574993, 52, production
183984, 43, test
835580, 19, production
880668, 73, test
406068, 9, production
646362, 67, production
392257, 71, production
492197, 29, test
115183, 50, production
646460, 98, test
479148, 75, production
579479, 72, production
356625, 58, test
347076, 85, production
578993, 23, test
199600, 29, production
678884, 59, production
438081, 64, test
413094, 45, production
617086, 60, production
715780, 57, test
703671, 92, production
567547, 90, production
311407, 3, test
624071, 27, test
685463, 84, test
829729, 77, test
356877, 5, test
159505, 65, production
395322, 94, production
679262, 72, production
855941, 4, production
726067, 85, test
711543, 78, production
425486, 27, production
478755, 22, production
423478, 66, test
268859, 50, production
419217, 10, production
413581, 71, production
255775, 50, production
815359, 43, production
568863, 33, test
843258, 74, test
669547, 2, test
853222, 91, production
282621, 72, test
766739, 88, test
410185, 24, test
375863, 67, test
442831, 70, test
371148, 9, production
455711, 30, production
425995, 21, production
432661, 49, production
824594, 77, test
243513, 3, test
491494, 7, test
705848, 51, production
777943, 10, production
870271, 19, test
707133, 87, test
